Date,SubscriptionName,SubscriptionId,ResourceGroup,Total Disk Count,Orphan Count,Attached Count,AttachedDiskPercent,Cost,IsForecast,IsLatest,IsOptimalForcast,ForecastCost,OptimalCost
1/1/2023,CORP,/subscriptions/00000000-0000-2222-0000-000000000000,rg-dev,10,5,5,50%,200,FALSE,FALSE,FALSE,0,0
1/1/2023,CORP,/subscriptions/00000000-0000-2222-0000-000000000000,rg-prod,20,8,12,60%,400,FALSE,FALSE,FALSE,0,0
1/1/2023,CORP,/subscriptions/00000000-0000-2222-0000-000000000000,rg-qa,20,7,13,65%,400,FALSE,FALSE,FALSE,0,0
1/1/2023,ENG,/subscriptions/00000000-0000-2222-0000-000000000003,rg-dev,7,3,4,57%,140,FALSE,FALSE,FALSE,0,0
1/1/2023,ENG,/subscriptions/00000000-0000-2222-0000-000000000003,rg-prod,44,22,22,50%,880,FALSE,FALSE,FALSE,0,0
1/1/2023,ENG,/subscriptions/00000000-0000-2222-0000-000000000003,rg-qa,44,20,24,55%,880,FALSE,FALSE,FALSE,0,0
1/2/2023,CORP,/subscriptions/00000000-0000-2222-0000-000000000000,rg-dev,16,7,9,56%,320,FALSE,FALSE,FALSE,0,0
1/2/2023,CORP,/subscriptions/00000000-0000-2222-0000-000000000000,rg-prod,25,11,14,56%,500,FALSE,FALSE,FALSE,0,0
1/2/2023,CORP,/subscriptions/00000000-0000-2222-0000-000000000000,rg-qa,25,11,14,56%,500,FALSE,FALSE,FALSE,0,0
1/2/2023,ENG,/subscriptions/00000000-0000-2222-0000-000000000003,rg-dev,9,4,5,56%,180,FALSE,FALSE,FALSE,0,0
1/2/2023,ENG,/subscriptions/00000000-0000-2222-0000-000000000003,rg-prod,47,21,26,55%,940,FALSE,FALSE,FALSE,0,0
1/2/2023,ENG,/subscriptions/00000000-0000-2222-0000-000000000003,rg-qa,48,21,27,56%,960,FALSE,FALSE,FALSE,0,0
1/3/2023,CORP,/subscriptions/00000000-0000-2222-0000-000000000000,rg-dev,23,7,16,70%,460,FALSE,FALSE,FALSE,0,0
1/3/2023,CORP,/subscriptions/00000000-0000-2222-0000-000000000000,rg-prod,23,7,16,70%,460,FALSE,FALSE,FALSE,0,0
